nohup: ignoring input

╔══════════════════════════════════════════════════════════════════╗
║   MINERVINI AI — HISTORICAL LEARNING DAEMON                      ║
    🔴 GOOGL VOLUME_SPIKE @ $176.67 → STOP_LOSS -0.32%
    🟢 CELH ORB_BREAKDOWN @ $35.17 → TARGET_HIT +0.86%
    🔴 CELH ORB_BREAKDOWN @ $34.91 → STOP_LOSS -0.43%
    🔴 MSFT VOLUME_SPIKE @ $459.94 → STOP_LOSS -0.19%
    🔴 MSFT VOLUME_SPIKE @ $459.48 → STOP_LOSS -0.19%
    🟢 PLTR ORB_BREAKOUT @ $121.73 → TARGET_HIT +1.09%
    🟢 PLTR ORB_BREAKOUT @ $121.72 → TARGET_HIT +1.09%
    🔴 ORCL ORB_BREAKOUT @ $158.79 → STOP_LOSS -0.24%
    🔴 ORCL ORB_BREAKOUT @ $158.69 → STOP_LOSS -0.24%
    🔴 AAPL VOLUME_SPIKE @ $200.95 → STOP_LOSS -0.29%
    🔴 AAPL VWAP_CROSS_DOWN @ $200.77 → TIMEOUT -0.16%
  2025-05-22 [NEUTRAL         ] Trades:527 Setups:527
    🔴 SMCI VOLUME_SPIKE @ $39.86 → STOP_LOSS -0.47%
    🔴 SMCI VOLUME_SPIKE @ $39.55 → STOP_LOSS -0.48%
    🔴 AVGO VWAP_CROSS_UP @ $228.83 → STOP_LOSS -0.25%
    🟢 AVGO VOLUME_SPIKE @ $229.00 → TARGET_HIT +0.49%
    🟢 CRM VWAP_CROSS_UP @ $279.18 → TIMEOUT +0.13%
    🔴 CRM VWAP_CROSS_UP @ $279.66 → TIMEOUT -0.21%
    🔴 TSLA VWAP_CROSS_DOWN @ $335.91 → STOP_LOSS -0.28%
    🔴 TSLA VWAP_CROSS_UP @ $336.62 → STOP_LOSS -0.27%
    🔴 MSTR VOLUME_SPIKE @ $385.47 → STOP_LOSS -0.56%
    🔴 MSTR VWAP_CROSS_UP @ $387.96 → STOP_LOSS -0.55%
    🔴 AMD ORB_BREAKOUT @ $108.69 → STOP_LOSS -0.29%
    🔴 AMD ORB_BREAKOUT @ $108.78 → STOP_LOSS -0.29%
    🟢 META VOLUME_SPIKE @ $627.50 → TARGET_HIT +0.40%
    🔴 META VOLUME_SPIKE @ $629.00 → STOP_LOSS -0.20%
    🟢 CRWD ORB_BREAKOUT @ $443.95 → TARGET_HIT +0.50%
    🟢 CRWD ORB_BREAKOUT @ $446.39 → TARGET_HIT +0.49%
    🔴 AXON ORB_BREAKOUT @ $729.84 → STOP_LOSS -0.05%
    🔴 AXON ORB_BREAKOUT @ $728.75 → STOP_LOSS -0.05%
    🟢 SNOW VOLUME_SPIKE @ $200.60 → TARGET_HIT +0.66%
    🟢 SNOW VOLUME_SPIKE @ $201.55 → TARGET_HIT +0.66%
    🟢 ARM VWAP_CROSS_UP @ $125.48 → TARGET_HIT +0.35%
    🟢 ARM VWAP_CROSS_UP @ $125.94 → TARGET_HIT +0.35%
    🟢 NVDA VWAP_CROSS_UP @ $129.33 → TARGET_HIT +0.68%
    🔴 NVDA ORB_BREAKOUT @ $130.77 → STOP_LOSS -0.33%
    🔴 GOOGL VOLUME_SPIKE @ $168.10 → STOP_LOSS -0.29%
    🟢 GOOGL VOLUME_SPIKE @ $168.26 → TARGET_HIT +0.57%
    🟢 CELH VWAP_CROSS_UP @ $35.27 → TARGET_HIT +0.58%
    🔴 CELH ORB_BREAKOUT @ $35.51 → STOP_LOSS -0.29%
    🟢 MSFT VWAP_CROSS_UP @ $450.58 → TIMEOUT +0.04%
    🔴 MSFT VOLUME_SPIKE @ $451.31 → STOP_LOSS -0.18%
    🔴 PLTR VWAP_CROSS_DOWN @ $120.39 → STOP_LOSS -0.43%
    🔴 PLTR ORB_BREAKOUT @ $122.55 → STOP_LOSS -0.42%
    🔴 ORCL VWAP_CROSS_DOWN @ $155.49 → STOP_LOSS -0.22%
    🔴 ORCL VWAP_CROSS_UP @ $156.05 → STOP_LOSS -0.22%
    🔴 AAPL VOLUME_SPIKE @ $196.64 → STOP_LOSS -0.30%
    🔴 AAPL VOLUME_SPIKE @ $195.99 → STOP_LOSS -0.30%
  2025-05-23 [RISK_OFF        ] Trades:606 Setups:606
    🔴 SMCI ORB_BREAKOUT @ $42.38 → STOP_LOSS -0.59%
    🟢 SMCI ORB_BREAKOUT @ $42.08 → TARGET_HIT +1.19%
    🔴 AVGO ORB_BREAKOUT @ $235.12 → STOP_LOSS -0.22%
    🔴 AVGO VOLUME_SPIKE @ $233.91 → STOP_LOSS -0.22%
    🔴 CRM ORB_BREAKOUT @ $275.89 → STOP_LOSS -0.22%
    🔴 CRM ORB_BREAKOUT @ $276.38 → STOP_LOSS -0.22%
    🔴 TSLA ORB_BREAKOUT @ $355.27 → TIMEOUT -0.02%
    🟢 TSLA ORB_BREAKOUT @ $355.95 → TIMEOUT +0.13%
    🔴 MSTR ORB_BREAKDOWN @ $371.92 → STOP_LOSS -0.39%
    🟢 MSTR ORB_BREAKDOWN @ $372.50 → TARGET_HIT +0.79%
    🟢 AMD VOLUME_SPIKE @ $113.73 → TARGET_HIT +0.52%
    🔴 AMD ORB_BREAKOUT @ $114.65 → STOP_LOSS -0.26%
    🔴 META ORB_BREAKOUT @ $638.90 → STOP_LOSS -0.10%
    🔴 META VWAP_CROSS_DOWN @ $636.03 → STOP_LOSS -0.10%
    🟢 CRWD VOLUME_SPIKE @ $468.99 → TARGET_HIT +0.33%
    🔴 CRWD ORB_BREAKOUT @ $472.26 → STOP_LOSS -0.16%
    🔴 AXON ORB_BREAKOUT @ $747.63 → STOP_LOSS -0.03%
    🔴 AXON ORB_BREAKOUT @ $747.25 → STOP_LOSS -0.03%
    🔴 SNOW VWAP_CROSS_UP @ $205.64 → STOP_LOSS -0.22%
    🔴 SNOW VOLUME_SPIKE @ $205.54 → STOP_LOSS -0.22%
    🟢 ARM ORB_BREAKOUT @ $132.32 → TARGET_HIT +0.59%
    🟢 ARM ORB_BREAKOUT @ $132.39 → TARGET_HIT +0.59%
    🔴 NVDA TIGHT_CONSOLIDATION_BREAK @ $134.84 → STOP_LOSS -0.25%
    🔴 NVDA ORB_BREAKOUT @ $134.96 → STOP_LOSS -0.25%
    🟢 GOOGL VOLUME_SPIKE @ $170.62 → TARGET_HIT +0.36%
    🟢 GOOGL VWAP_CROSS_UP @ $171.27 → TARGET_HIT +0.36%
    🔴 CELH VOLUME_SPIKE @ $36.85 → STOP_LOSS -0.28%
    🔴 CELH VWAP_CROSS_DOWN @ $36.77 → STOP_LOSS -0.28%
    🔴 MSFT VWAP_CROSS_UP @ $458.08 → STOP_LOSS -0.12%
    🟢 MSFT VOLUME_SPIKE @ $457.98 → TIMEOUT +0.10%
    🟢 PLTR VWAP_CROSS_UP @ $125.96 → TARGET_HIT +0.90%
    🔴 PLTR VWAP_CROSS_UP @ $126.65 → STOP_LOSS -0.45%
    🟢 ORCL ORB_BREAKOUT @ $161.09 → TARGET_HIT +0.27%
    🟢 ORCL ORB_BREAKOUT @ $161.09 → TARGET_HIT +0.27%
    🟢 AAPL VOLUME_SPIKE @ $198.30 → TIMEOUT +0.07%
    🟢 AAPL VOLUME_SPIKE @ $198.30 → TIMEOUT +0.18%
  2025-05-27 [CHOPPY          ] Trades:588 Setups:588
    🟢 SMCI VWAP_CROSS_UP @ $41.31 → TARGET_HIT +1.43%
    🔴 SMCI VWAP_CROSS_DOWN @ $41.24 → STOP_LOSS -0.72%
    🔴 AVGO ORB_BREAKDOWN @ $235.06 → STOP_LOSS -0.39%
    🔴 AVGO ORB_BREAKDOWN @ $235.07 → STOP_LOSS -0.39%
    🟢 CRM ORB_BREAKDOWN @ $275.00 → TARGET_HIT +0.50%
    🔴 CRM ORB_BREAKDOWN @ $274.50 → STOP_LOSS -0.25%
    🟢 TSLA VOLUME_SPIKE @ $360.98 → TARGET_HIT +0.71%
    🔴 TSLA VWAP_CROSS_UP @ $362.33 → STOP_LOSS -0.35%
    🔴 MSTR VOLUME_SPIKE @ $362.75 → STOP_LOSS -0.39%
    🔴 MSTR ORB_BREAKDOWN @ $360.29 → STOP_LOSS -0.39%
    🔴 AMD VOLUME_SPIKE @ $114.17 → TIMEOUT -0.04%
    🟢 AMD VWAP_CROSS_DOWN @ $114.13 → TIMEOUT +0.13%
    🔴 META VOLUME_SPIKE @ $645.14 → STOP_LOSS -0.17%
    🟢 META TIGHT_CONSOLIDATION_BREAK @ $645.31 → TIMEOUT +0.06%
    🔴 CRWD VOLUME_SPIKE @ $467.96 → STOP_LOSS -0.11%
    🟢 CRWD VOLUME_SPIKE @ $466.98 → TARGET_HIT +0.22%
    🔴 AXON TIGHT_CONSOLIDATION_BREAK @ $751.34 → STOP_LOSS -0.07%
    🔴 AXON TIGHT_CONSOLIDATION_BREAK @ $751.43 → STOP_LOSS -0.07%
    🟢 SNOW ORB_BREAKDOWN @ $205.74 → TARGET_HIT +0.46%
    🔴 SNOW ORB_BREAKDOWN @ $205.27 → STOP_LOSS -0.23%
    🟢 ARM VWAP_CROSS_UP @ $134.96 → TIMEOUT +0.04%
    🟢 ARM TIGHT_CONSOLIDATION_BREAK @ $135.03 → TIMEOUT +0.01%
    🟢 NVDA ORB_BREAKDOWN @ $135.71 → TIMEOUT +0.33%
    🟢 NVDA ORB_BREAKDOWN @ $135.85 → TIMEOUT +0.38%
    🔴 GOOGL VOLUME_SPIKE @ $173.57 → STOP_LOSS -0.25%
    🔴 GOOGL TIGHT_CONSOLIDATION_BREAK @ $173.22 → TIMEOUT -0.06%
    🔴 CELH ORB_BREAKDOWN @ $36.16 → STOP_LOSS -0.56%
    🔴 CELH VWAP_CROSS_UP @ $36.46 → STOP_LOSS -0.55%
    🟢 MSFT ORB_BREAKDOWN @ $459.34 → TIMEOUT +0.16%
    🟢 MSFT ORB_BREAKDOWN @ $459.32 → TIMEOUT +0.17%
    🔴 PLTR VOLUME_SPIKE @ $124.93 → STOP_LOSS -0.51%
    🔴 PLTR VOLUME_SPIKE @ $123.32 → STOP_LOSS -0.52%
    🔴 ORCL ORB_BREAKDOWN @ $161.36 → TIMEOUT -0.09%
    🟢 ORCL VOLUME_SPIKE @ $161.52 → TIMEOUT +0.20%
    🟢 AAPL VOLUME_SPIKE @ $200.39 → TIMEOUT +0.41%
    🟢 AAPL VWAP_CROSS_UP @ $201.02 → TIMEOUT +0.09%
  2025-05-28 [NEUTRAL         ] Trades:559 Setups:559
    🔴 SMCI VOLUME_SPIKE @ $42.39 → STOP_LOSS -0.47%
    🟢 SMCI ORB_BREAKDOWN @ $41.92 → TARGET_HIT +0.95%
    🔴 AVGO ORB_BREAKDOWN @ $238.27 → STOP_LOSS -0.35%
    🔴 AVGO ORB_BREAKDOWN @ $238.36 → STOP_LOSS -0.35%
    🔴 CRM VWAP_CROSS_UP @ $259.46 → STOP_LOSS -0.55%
    🔴 CRM VWAP_CROSS_DOWN @ $257.87 → STOP_LOSS -0.55%
    🔴 TSLA ORB_BREAKDOWN @ $360.41 → STOP_LOSS -0.36%
    🔴 TSLA ORB_BREAKDOWN @ $360.63 → STOP_LOSS -0.36%
    🔴 MSTR ORB_BREAKDOWN @ $365.19 → STOP_LOSS -0.37%
    🔴 MSTR ORB_BREAKDOWN @ $365.06 → STOP_LOSS -0.37%
    🔴 AMD VOLUME_SPIKE @ $114.72 → STOP_LOSS -0.30%
    🔴 AMD VOLUME_SPIKE @ $114.61 → STOP_LOSS -0.30%
    🔴 META ORB_BREAKDOWN @ $643.76 → STOP_LOSS -0.20%
    🔴 META ORB_BREAKDOWN @ $643.25 → STOP_LOSS -0.20%
    🔴 CRWD VOLUME_SPIKE @ $460.38 → STOP_LOSS -0.16%
    🟢 CRWD ORB_BREAKDOWN @ $456.26 → TARGET_HIT +0.32%
    🔴 AXON VWAP_CROSS_UP @ $746.18 → STOP_LOSS -0.19%
    🔴 AXON VWAP_CROSS_UP @ $747.00 → STOP_LOSS -0.19%
    🔴 SNOW ORB_BREAKDOWN @ $201.63 → STOP_LOSS -0.23%
    🔴 SNOW ORB_BREAKDOWN @ $201.87 → STOP_LOSS -0.23%
    🟢 ARM ORB_BREAKDOWN @ $132.45 → TARGET_HIT +0.72%
    🟢 ARM ORB_BREAKDOWN @ $132.56 → TARGET_HIT +0.72%
    🟢 NVDA VWAP_CROSS_UP @ $141.97 → TARGET_HIT +0.67%
    🔴 NVDA VWAP_CROSS_DOWN @ $141.92 → STOP_LOSS -0.34%
    🔴 GOOGL VOLUME_SPIKE @ $172.60 → STOP_LOSS -0.23%
    🔴 GOOGL VOLUME_SPIKE @ $172.70 → STOP_LOSS -0.23%
    🔴 CELH VOLUME_SPIKE @ $34.60 → STOP_LOSS -0.43%
    🔴 CELH VWAP_CROSS_UP @ $34.75 → STOP_LOSS -0.42%
    🔴 MSFT ORB_BREAKDOWN @ $457.11 → STOP_LOSS -0.17%
    🔴 MSFT VWAP_CROSS_UP @ $459.21 → STOP_LOSS -0.17%
    🟢 PLTR ORB_BREAKDOWN @ $124.04 → TARGET_HIT +0.83%
    🔴 PLTR ORB_BREAKDOWN @ $122.37 → STOP_LOSS -0.42%
    🟢 ORCL VWAP_CROSS_DOWN @ $164.14 → TARGET_HIT +0.47%
    🟢 ORCL ORB_BREAKDOWN @ $163.04 → TIMEOUT +0.09%
    🟢 AAPL VOLUME_SPIKE @ $202.69 → TARGET_HIT +0.50%
    🔴 AAPL VOLUME_SPIKE @ $202.21 → STOP_LOSS -0.25%
  2025-05-29 [RISK_ON         ] Trades:628 Setups:628
    🟢 SMCI VWAP_CROSS_UP @ $39.92 → TARGET_HIT +0.97%
    🔴 SMCI VWAP_CROSS_DOWN @ $39.92 → STOP_LOSS -0.49%
    🟢 AVGO VOLUME_SPIKE @ $239.59 → TARGET_HIT +0.83%
    🟢 AVGO VOLUME_SPIKE @ $240.45 → TIMEOUT +0.30%
    🔴 CRM ORB_BREAKDOWN @ $264.22 → STOP_LOSS -0.27%
    🟢 CRM ORB_BREAKDOWN @ $264.21 → TARGET_HIT +0.54%
    🟢 TSLA VWAP_CROSS_UP @ $357.18 → TARGET_HIT +0.92%
    🟢 TSLA ORB_BREAKOUT @ $358.04 → TARGET_HIT +0.92%
    🔴 MSTR ORB_BREAKOUT @ $371.55 → STOP_LOSS -0.42%
    🔴 MSTR ORB_BREAKOUT @ $370.54 → STOP_LOSS -0.42%
    🟢 AMD VWAP_CROSS_UP @ $111.10 → TIMEOUT +0.14%
    🔴 AMD TIGHT_CONSOLIDATION_BREAK @ $111.69 → STOP_LOSS -0.37%
    🔴 META ORB_BREAKOUT @ $645.03 → TIMEOUT -0.03%
    🔴 META ORB_BREAKOUT @ $646.29 → STOP_LOSS -0.28%
    🟢 CRWD VWAP_CROSS_UP @ $461.61 → TARGET_HIT +0.51%
    🔴 CRWD TIGHT_CONSOLIDATION_BREAK @ $464.60 → STOP_LOSS -0.25%
    🔴 AXON VWAP_CROSS_UP @ $736.93 → STOP_LOSS -0.10%
    🔴 AXON VWAP_CROSS_DOWN @ $734.73 → STOP_LOSS -0.11%
    🟢 SNOW VWAP_CROSS_UP @ $201.41 → TARGET_HIT +0.39%
    🟢 SNOW TIGHT_CONSOLIDATION_BREAK @ $202.65 → TARGET_HIT +0.38%
    🔴 ARM VWAP_CROSS_UP @ $125.63 → STOP_LOSS -0.30%
    🔴 ARM VWAP_CROSS_DOWN @ $125.50 → STOP_LOSS -0.30%
    🔴 NVDA VOLUME_SPIKE @ $138.51 → STOP_LOSS -0.46%
    🟢 NVDA ORB_BREAKDOWN @ $137.57 → TARGET_HIT +0.92%
    🔴 GOOGL VWAP_CROSS_UP @ $170.95 → STOP_LOSS -0.30%
    🟢 GOOGL VWAP_CROSS_DOWN @ $170.69 → TIMEOUT +0.27%
    🔴 CELH VWAP_CROSS_DOWN @ $36.30 → STOP_LOSS -0.66%
    🟢 CELH VWAP_CROSS_UP @ $36.42 → TARGET_HIT +1.31%
    🔴 PLTR ORB_BREAKOUT @ $125.09 → STOP_LOSS -0.83%
    🔴 PLTR ORB_BREAKOUT @ $124.78 → STOP_LOSS -0.83%
    🟢 AAPL VWAP_CROSS_UP @ $198.68 → TIMEOUT +0.34%
    🔴 AAPL TIGHT_CONSOLIDATION_BREAK @ $199.46 → STOP_LOSS -0.32%
  2025-05-30 [RISK_ON         ] Trades:743 Setups:743
    🟢 SMCI VWAP_CROSS_DOWN @ $40.06 → TARGET_HIT +0.67%
    🔴 SMCI VOLUME_SPIKE @ $39.98 → STOP_LOSS -0.34%
    🟢 AVGO VWAP_CROSS_UP @ $247.32 → TARGET_HIT +0.53%
    🔴 AVGO ORB_BREAKOUT @ $249.46 → STOP_LOSS -0.26%
    🟢 CRM VWAP_CROSS_UP @ $261.13 → TARGET_HIT +0.36%
    🔴 CRM TIGHT_CONSOLIDATION_BREAK @ $261.65 → STOP_LOSS -0.18%
    🔴 TSLA ORB_BREAKOUT @ $346.33 → STOP_LOSS -0.26%
    🔴 TSLA ORB_BREAKOUT @ $346.86 → STOP_LOSS -0.26%
    🟢 MSTR VWAP_CROSS_UP @ $372.81 → TARGET_HIT +0.53%
    🔴 MSTR VWAP_CROSS_DOWN @ $371.37 → STOP_LOSS -0.27%
    🔴 AMD VWAP_CROSS_DOWN @ $112.66 → STOP_LOSS -0.28%
    🔴 AMD VWAP_CROSS_UP @ $112.93 → STOP_LOSS -0.27%
    🟢 META VWAP_CROSS_UP @ $653.61 → TARGET_HIT +0.56%
    🟢 META TIGHT_CONSOLIDATION_BREAK @ $655.92 → TARGET_HIT +0.56%
    🔴 CRWD VWAP_CROSS_UP @ $472.97 → STOP_LOSS -0.13%
    🔴 CRWD TIGHT_CONSOLIDATION_BREAK @ $473.02 → STOP_LOSS -0.13%
    🔴 ARM ORB_BREAKDOWN @ $123.80 → STOP_LOSS -0.21%
    🟢 ARM VWAP_CROSS_UP @ $125.06 → TARGET_HIT +0.42%
    🔴 NVDA ORB_BREAKOUT @ $137.66 → STOP_LOSS -0.25%
    🟢 NVDA VOLUME_SPIKE @ $136.93 → TARGET_HIT +0.50%
    🔴 GOOGL VWAP_CROSS_UP @ $168.84 → STOP_LOSS -0.19%
    🔴 GOOGL TIGHT_CONSOLIDATION_BREAK @ $169.25 → STOP_LOSS -0.19%
    🟢 CELH VWAP_CROSS_UP @ $37.09 → TARGET_HIT +0.75%
    🔴 CELH TIGHT_CONSOLIDATION_BREAK @ $37.56 → STOP_LOSS -0.37%
    🟢 PLTR TIGHT_CONSOLIDATION_BREAK @ $131.24 → TARGET_HIT +0.66%
    🟢 PLTR ORB_BREAKOUT @ $131.42 → TARGET_HIT +0.66%
    🟢 ORCL VWAP_CROSS_UP @ $163.67 → TARGET_HIT +0.33%
    🟢 ORCL VWAP_CROSS_UP @ $164.07 → TIMEOUT +0.07%
    🟢 AAPL VOLUME_SPIKE @ $200.37 → TARGET_HIT +0.31%
    🟢 AAPL VWAP_CROSS_UP @ $201.10 → TARGET_HIT +0.31%
  2025-06-02 [STRONG_RISK_ON  ] Trades:516 Setups:516
    🔴 AVGO VOLUME_SPIKE @ $252.98 → STOP_LOSS -0.28%
    🟢 AVGO TIGHT_CONSOLIDATION_BREAK @ $253.68 → TARGET_HIT +0.57%
    🔴 CRM VOLUME_SPIKE @ $262.23 → STOP_LOSS -0.16%
    🔴 CRM VOLUME_SPIKE @ $262.22 → STOP_LOSS -0.16%
    🔴 TSLA VOLUME_SPIKE @ $345.12 → STOP_LOSS -0.46%
    🟢 TSLA VWAP_CROSS_UP @ $345.93 → TARGET_HIT +0.91%
    🔴 MSTR ORB_BREAKOUT @ $383.75 → STOP_LOSS -0.34%
    🔴 MSTR VOLUME_SPIKE @ $382.31 → STOP_LOSS -0.34%
    🔴 AMD TIGHT_CONSOLIDATION_BREAK @ $116.07 → STOP_LOSS -0.29%
    🟢 AMD ORB_BREAKOUT @ $116.32 → TARGET_HIT +0.58%
    🔴 META VWAP_CROSS_UP @ $669.25 → STOP_LOSS -0.16%
    🟢 META VWAP_CROSS_DOWN @ $668.50 → TARGET_HIT +0.31%
    🔴 CRWD VWAP_CROSS_DOWN @ $480.98 → STOP_LOSS -0.27%
    🔴 CRWD VWAP_CROSS_UP @ $482.19 → STOP_LOSS -0.27%
    🔴 SNOW VWAP_CROSS_UP @ $208.69 → STOP_LOSS -0.17%
    🔴 SNOW VWAP_CROSS_DOWN @ $207.61 → STOP_LOSS -0.17%
    🔴 ARM ORB_BREAKOUT @ $129.41 → STOP_LOSS -0.15%
    🔴 ARM ORB_BREAKOUT @ $129.46 → STOP_LOSS -0.15%
    🟢 NVDA VWAP_CROSS_UP @ $138.31 → TARGET_HIT +0.47%
    🟢 NVDA VOLUME_SPIKE @ $138.22 → TARGET_HIT +0.47%
    🟢 GOOGL VOLUME_SPIKE @ $165.46 → TARGET_HIT +0.45%
    🔴 GOOGL VOLUME_SPIKE @ $166.69 → STOP_LOSS -0.22%
    🔴 CELH ORB_BREAKDOWN @ $37.89 → STOP_LOSS -0.49%
    🔴 CELH ORB_BREAKDOWN @ $37.68 → STOP_LOSS -0.50%
    🔴 MSFT VOLUME_SPIKE @ $462.77 → STOP_LOSS -0.09%
    🟢 MSFT VWAP_CROSS_DOWN @ $462.09 → TARGET_HIT +0.19%
    🟢 PLTR VOLUME_SPIKE @ $132.08 → TIMEOUT +0.68%
    🔴 PLTR VWAP_CROSS_UP @ $132.63 → STOP_LOSS -0.76%
    🔴 ORCL VWAP_CROSS_UP @ $167.25 → STOP_LOSS -0.16%
    🔴 ORCL VWAP_CROSS_DOWN @ $166.88 → STOP_LOSS -0.16%
    🔴 AAPL VOLUME_SPIKE @ $202.81 → STOP_LOSS -0.18%
    🔴 AAPL VOLUME_SPIKE @ $202.32 → STOP_LOSS -0.18%
  2025-06-03 [STRONG_RISK_ON  ] Trades:542 Setups:542
    🔴 SMCI ORB_BREAKOUT @ $44.62 → STOP_LOSS -0.37%
    🔴 SMCI ORB_BREAKOUT @ $44.38 → STOP_LOSS -0.37%
    🟢 AVGO VOLUME_SPIKE @ $258.85 → TARGET_HIT +0.50%
    🟢 AVGO VOLUME_SPIKE @ $259.46 → TARGET_HIT +0.50%
    🔴 MSTR ORB_BREAKDOWN @ $378.00 → STOP_LOSS -0.34%
    🔴 MSTR ORB_BREAKDOWN @ $378.05 → STOP_LOSS -0.34%
    🔴 AMD ORB_BREAKDOWN @ $115.93 → STOP_LOSS -0.29%
    🔴 AMD ORB_BREAKDOWN @ $116.27 → STOP_LOSS -0.29%
    🔴 META VWAP_CROSS_DOWN @ $678.07 → STOP_LOSS -0.19%
    🔴 META ORB_BREAKOUT @ $684.01 → STOP_LOSS -0.19%
    🔴 CRWD VOLUME_SPIKE @ $458.33 → STOP_LOSS -0.26%
    🟢 CRWD VOLUME_SPIKE @ $456.85 → TARGET_HIT +0.52%
    🔴 AXON ORB_BREAKOUT @ $773.20 → STOP_LOSS -0.11%
    🔴 AXON ORB_BREAKOUT @ $773.08 → STOP_LOSS -0.11%
    🔴 ARM ORB_BREAKDOWN @ $128.00 → STOP_LOSS -0.19%
    🔴 ARM ORB_BREAKDOWN @ $127.59 → STOP_LOSS -0.19%
    🔴 NVDA ORB_BREAKDOWN @ $141.59 → STOP_LOSS -0.22%
    🔴 NVDA VOLUME_SPIKE @ $141.81 → STOP_LOSS -0.22%
    🟢 GOOGL VWAP_CROSS_DOWN @ $167.08 → TARGET_HIT +0.30%
    🔴 GOOGL VWAP_CROSS_UP @ $167.39 → STOP_LOSS -0.15%
    🟢 PLTR ORB_BREAKDOWN @ $130.44 → TARGET_HIT +0.83%
    🔴 PLTR ORB_BREAKDOWN @ $129.73 → STOP_LOSS -0.42%
  2025-06-04 [STRONG_RISK_ON  ] Trades:395 Setups:395
    🟢 SMCI VOLUME_SPIKE @ $42.65 → TIMEOUT +1.06%
    🟢 SMCI VOLUME_SPIKE @ $42.46 → TIMEOUT +1.53%
    🟢 AVGO VWAP_CROSS_UP @ $261.42 → TIMEOUT +0.79%
    🔴 AVGO TIGHT_CONSOLIDATION_BREAK @ $262.07 → STOP_LOSS -0.53%
    🟢 CRM VWAP_CROSS_UP @ $265.62 → TIMEOUT +0.56%
    🔴 CRM ORB_BREAKOUT @ $266.12 → STOP_LOSS -0.32%
    🟢 MSTR VWAP_CROSS_UP @ $379.01 → TARGET_HIT +1.06%
    🔴 MSTR VOLUME_SPIKE @ $381.39 → TIMEOUT -0.20%
    🟢 AXON ORB_BREAKOUT @ $789.31 → TARGET_HIT +0.08%
    🔴 AXON ORB_BREAKOUT @ $790.83 → STOP_LOSS -0.04%
    🟢 SNOW VWAP_CROSS_UP @ $212.29 → TARGET_HIT +0.58%
    🔴 SNOW ORB_BREAKOUT @ $213.10 → STOP_LOSS -0.29%
    🟢 ARM VWAP_CROSS_UP @ $132.83 → TARGET_HIT +0.79%
    🔴 ARM VWAP_CROSS_DOWN @ $132.62 → STOP_LOSS -0.39%
    🔴 NVDA VOLUME_SPIKE @ $141.75 → STOP_LOSS -0.43%
    🔴 NVDA VWAP_CROSS_DOWN @ $141.42 → STOP_LOSS -0.44%
    🔴 GOOGL ORB_BREAKDOWN @ $168.50 → STOP_LOSS -0.38%
    🔴 GOOGL ORB_BREAKDOWN @ $168.52 → STOP_LOSS -0.38%
    🔴 CELH ORB_BREAKOUT @ $40.50 → TIMEOUT -0.20%
    🟢 CELH ORB_BREAKOUT @ $40.43 → TIMEOUT +0.30%
    🔴 MSFT VWAP_CROSS_UP @ $465.92 → STOP_LOSS -0.24%
    🔴 MSFT TIGHT_CONSOLIDATION_BREAK @ $466.45 → STOP_LOSS -0.24%
    🟢 PLTR ORB_BREAKOUT @ $130.92 → TIMEOUT +0.26%
    🟢 PLTR ORB_BREAKOUT @ $130.79 → TIMEOUT +0.57%
    🟢 AAPL VWAP_CROSS_UP @ $202.47 → TARGET_HIT +0.79%
    🔴 AAPL VWAP_CROSS_DOWN @ $202.03 → STOP_LOSS -0.40%
  2025-06-05 [RISK_ON         ] Trades:513 Setups:513
    🔴 AVGO VWAP_CROSS_DOWN @ $250.65 → STOP_LOSS -0.33%
    🔴 AVGO VWAP_CROSS_UP @ $252.50 → STOP_LOSS -0.33%
    🟢 MSTR VWAP_CROSS_UP @ $374.66 → TARGET_HIT +0.62%
    🟢 MSTR TIGHT_CONSOLIDATION_BREAK @ $374.90 → TARGET_HIT +0.62%
    🟢 AMD VOLUME_SPIKE @ $117.55 → TARGET_HIT +0.44%
    🔴 AMD VWAP_CROSS_UP @ $117.73 → STOP_LOSS -0.22%
    🔴 AXON VWAP_CROSS_DOWN @ $793.56 → STOP_LOSS -0.02%
    🔴 AXON VOLUME_SPIKE @ $796.00 → STOP_LOSS -0.02%
    🟢 ARM TIGHT_CONSOLIDATION_BREAK @ $133.18 → TARGET_HIT +0.36%
    🟢 ARM TIGHT_CONSOLIDATION_BREAK @ $133.28 → TARGET_HIT +0.36%
    🔴 NVDA ORB_BREAKOUT @ $142.30 → STOP_LOSS -0.21%
    🔴 NVDA VOLUME_SPIKE @ $141.99 → STOP_LOSS -0.22%
    🟢 GOOGL VOLUME_SPIKE @ $172.71 → TARGET_HIT +0.49%
    🔴 GOOGL ORB_BREAKOUT @ $173.19 → STOP_LOSS -0.24%
    🔴 CELH VWAP_CROSS_UP @ $40.92 → STOP_LOSS -0.41%
    🔴 CELH VWAP_CROSS_DOWN @ $40.70 → STOP_LOSS -0.41%
    🟢 MSFT VOLUME_SPIKE @ $472.27 → TARGET_HIT +0.20%
    🔴 MSFT VOLUME_SPIKE @ $471.76 → STOP_LOSS -0.10%
    🔴 PLTR VWAP_CROSS_UP @ $123.98 → STOP_LOSS -0.46%
    🔴 PLTR ORB_BREAKDOWN @ $122.57 → STOP_LOSS -0.47%
