Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[main fad4e74] auto-backup 2026-05-13_02:00
 create mode 100644 .local/lib/python3.10/site-packages/PIL/MspImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PSDraw.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PaletteFile.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PalmImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PcdImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PcfFontFile.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PcxImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PdfImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PdfParser.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PixarImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PngImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PpmImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/PsdImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/QoiImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/SgiImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/SpiderImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/SunImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/TarIO.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/TgaImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/TiffImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/TiffTags.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/WalImageFile.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/WebPImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/WmfImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/XVThumbImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/XbmImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/XpmImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__main__.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__pycache__/ExifTags.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__pycache__/Image.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__pycache__/ImageFile.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__pycache__/ImageMode.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__pycache__/TiffTags.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__pycache__/_binary.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__pycache__/_deprecate.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__pycache__/_util.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/PIL/__pycache__/_version.cpython-310.pyc
 create mode 100755 .local/lib/python3.10/site-packages/PIL/_avif.cpython-310-x86_64-linux-gnu.so
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_avif.pyi
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_binary.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_deprecate.py
 create mode 100755 .local/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_imaging.pyi
 create mode 100755 .local/lib/python3.10/site-packages/PIL/_imagingcms.cpython-310-x86_64-linux-gnu.so
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_imagingcms.pyi
 create mode 100755 .local/lib/python3.10/site-packages/PIL/_imagingft.cpython-310-x86_64-linux-gnu.so
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_imagingft.pyi
 create mode 100755 .local/lib/python3.10/site-packages/PIL/_imagingmath.cpython-310-x86_64-linux-gnu.so
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_imagingmath.pyi
 create mode 100755 .local/lib/python3.10/site-packages/PIL/_imagingmorph.cpython-310-x86_64-linux-gnu.so
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_imagingmorph.pyi
 create mode 100755 .local/lib/python3.10/site-packages/PIL/_imagingtk.cpython-310-x86_64-linux-gnu.so
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_imagingtk.pyi
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_tkinter_finder.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_typing.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_util.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_version.py
 create mode 100755 .local/lib/python3.10/site-packages/PIL/_webp.cpython-310-x86_64-linux-gnu.so
 create mode 100644 .local/lib/python3.10/site-packages/PIL/_webp.pyi
 create mode 100644 .local/lib/python3.10/site-packages/PIL/features.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/py.typed
 create mode 100644 .local/lib/python3.10/site-packages/PIL/report.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/README.md
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/__pycache__/basevalidators.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/__pycache__/data_utils.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/__pycache__/exceptions.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/__pycache__/files.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/__pycache__/importers.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/__pycache__/optional_imports.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/__pycache__/png.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/__pycache__/utils.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/basevalidators.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/__pycache__/_swatches.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/__pycache__/carto.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/__pycache__/cmocean.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/__pycache__/colorbrewer.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/__pycache__/cyclical.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/__pycache__/diverging.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/__pycache__/plotlyjs.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/__pycache__/qualitative.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/__pycache__/sequential.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/_swatches.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/carto.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/cmocean.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/colorbrewer.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/cyclical.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/diverging.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/plotlyjs.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/qualitative.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/colors/sequential.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/data_utils.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/exceptions.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/files.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/importers.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/optional_imports.py
 create mode 100755 .local/lib/python3.10/site-packages/_plotly_utils/png.py
 create mode 100644 .local/lib/python3.10/site-packages/_plotly_utils/utils.py
 create mode 100644 .local/lib/python3.10/site-packages/altair-6.1.0.dist-info/INSTALLER
 create mode 100644 .local/lib/python3.10/site-packages/altair-6.1.0.dist-info/METADATA
 create mode 100644 .local/lib/python3.10/site-packages/altair-6.1.0.dist-info/RECORD
 create mode 100644 .local/lib/python3.10/site-packages/altair-6.1.0.dist-info/WHEEL
 create mode 100644 .local/lib/python3.10/site-packages/altair-6.1.0.dist-info/licenses/LICENSE
 create mode 100644 .local/lib/python3.10/site-packages/altair/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/__pycache__/theme.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/_magics.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/__pycache__/_cache.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/__pycache__/_constraints.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/__pycache__/_exceptions.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/__pycache__/_loader.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/__pycache__/_reader.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/__pycache__/_readimpl.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/_cache.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/_constraints.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/_data.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/_exceptions.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/_loader.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/_metadata/metadata.csv.gz
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/_metadata/metadata.parquet
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/_metadata/schemas.json.gz
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/_reader.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/_readimpl.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/datasets/_typing.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/expr/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/expr/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/expr/__pycache__/core.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/expr/consts.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/expr/core.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/expr/funcs.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/jupyter/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/jupyter/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/jupyter/js/README.md
 create mode 100644 .local/lib/python3.10/site-packages/altair/jupyter/js/index.js
 create mode 100644 .local/lib/python3.10/site-packages/altair/jupyter/jupyter_chart.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/py.typed
 create mode 100644 .local/lib/python3.10/site-packages/altair/theme.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/typing/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/typing/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/_importers.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/_vegafusion_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/compiler.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/core.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/deprecation.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/display.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/html.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/mimebundle.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/plugin_registry.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/__pycache__/schemapi.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/_dfi_types.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/_importers.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/_show.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/_transformed_data.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/_vegafusion_data.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/compiler.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/core.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/data.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/deprecation.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/display.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/execeval.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/html.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/mimebundle.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/plugin_registry.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/save.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/schemapi.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/selection.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/utils/server.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/__pycache__/data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/__pycache__/display.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/api.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/data.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/display.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/schema.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/__pycache__/api.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/__pycache__/compiler.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/__pycache__/data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/__pycache__/display.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/__pycache__/theme.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/api.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/compiler.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/data.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/display.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/__pycache__/_config.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/__pycache__/_typing.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/__pycache__/channels.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/__pycache__/core.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/__pycache__/mixins.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/_config.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/_typing.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/channels.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/core.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/mixins.py
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/vega-lite-schema.json
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/schema/vega-themes.json
 create mode 100644 .local/lib/python3.10/site-packages/altair/vegalite/v6/theme.py
 create mode 100644 .local/lib/python3.10/site-packages/anthropic-0.100.0.dist-info/INSTALLER
 create mode 100644 .local/lib/python3.10/site-packages/anthropic-0.100.0.dist-info/METADATA
 create mode 100644 .local/lib/python3.10/site-packages/anthropic-0.100.0.dist-info/RECORD
 create mode 100644 .local/lib/python3.10/site-packages/anthropic-0.100.0.dist-info/REQUESTED
 create mode 100644 .local/lib/python3.10/site-packages/anthropic-0.100.0.dist-info/WHEEL
 create mode 100644 .local/lib/python3.10/site-packages/anthropic-0.100.0.dist-info/licenses/LICENSE
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_base_client.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_client.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_compat.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_constants.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_exceptions.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_files.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_legacy_response.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_models.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_qs.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_resource.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_response.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_streaming.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_types.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/_version.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/__pycache__/pagination.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/_base_client.py
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/_client.py
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/_compat.py
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/_constants.py
